*** Installation started 2017/01/20 12:59 ***
Source: C:\Users\SRINAT~1\AppData\Local\Temp\scipy-0.16.1-sse3.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]scipy-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\scipy-py2.7]DisplayName=Python 2.7 scipy-0.16.1
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\scipy-py2.7]UninstallString="G:\Python27\Removescipy.exe" -u "G:\Python27\scipy-wininst.log"
200 File Copy: G:\Python27\Lib\site-packages\scipy-0.16.1-py2.7.egg-info
200 File Copy: G:\Python27\Lib\site-packages\scipy\version.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\THANKS.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\BENTO_BUILD.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\linalg.pxd
200 File Copy: G:\Python27\Lib\site-packages\scipy\INSTALL.rst.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\__config__.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\LICENSE.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\__init__.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\setup.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\HACKING.rst.txt
200 File Copy: G:\Python27\Lib\site-packages\scipy\odr\add_newdocs.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\odr\odrpack.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\odr\__init__.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\odr\models.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\odr\__odrpack.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\odr\setup.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\odr\tests\test_odr.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\_test_multivariate.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\vode.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\_test_odeint_banded.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\quadpack.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\quadrature.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\lsoda.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\_odepack.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\_quadpack.pyd
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\__init__.py
200 File Copy: G:\Python27\Lib\site-packages\scipy\integrate\_dop.pyd
