*** Installation started 2017/02/14 15:20 ***
Source: F:\Downloads\lxml-2.2.8.win32-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]lxml-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\lxml-py2.7]DisplayName=Python 2.7 lxml-2.2.8
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\lxml-py2.7]UninstallString="G:\Python27\Removelxml.exe" -u "G:\Python27\lxml-wininst.log"
100 Made Dir: G:\Python27\Lib\site-packages\lxml
200 File Copy: G:\Python27\Lib\site-packages\lxml\builder.py
200 File Copy: G:\Python27\Lib\site-packages\lxml\cssselect.py
200 File Copy: G:\Python27\Lib\site-packages\lxml\doctestcompare.py
200 File Copy: G:\Python27\Lib\site-packages\lxml\ElementInclude.py
200 File Copy: G:\Python27\Lib\site-packages\lxml\etree.pyd
200 File Copy: G:\Python27\Lib\site-packages\lxml\objectify.pyd
200 File Copy: G:\Python27\Lib\site-packages\lxml\pyclasslookup.py
200 File Copy: G:\Python27\Lib\site-packages\lxml\sax.py
200 File Copy: G:\Python27\Lib\site-packages\lxml\usedoctest.py
200 File Copy: G:\Python27\Lib\site-packages\lxml\_elementpath.py
200 File Copy: G:\Python27\Lib\site-packages\lxml\__init__.py
100 Made Dir: G:\Python27\Lib\site-packages\lxml\html
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\builder.py
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\clean.py
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\defs.py
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\diff.py
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\ElementSoup.py
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\formfill.py
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\html5parser.py
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\soupparser.py
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\usedoctest.py
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\_dictmixin.py
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\_diffcommand.py
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\_html5builder.py
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\_setmixin.py
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\__init__.py
100 Made Dir: G:\Python27\Lib\site-packages\lxml-2.2.8-py2.7.egg-info
200 File Copy: G:\Python27\Lib\site-packages\lxml-2.2.8-py2.7.egg-info\dependency_links.txt
200 File Copy: G:\Python27\Lib\site-packages\lxml-2.2.8-py2.7.egg-info\not-zip-safe
200 File Copy: G:\Python27\Lib\site-packages\lxml-2.2.8-py2.7.egg-info\PKG-INFO
200 File Copy: G:\Python27\Lib\site-packages\lxml-2.2.8-py2.7.egg-info\SOURCES.txt
200 File Copy: G:\Python27\Lib\site-packages\lxml-2.2.8-py2.7.egg-info\top_level.txt
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\__init__.pyc
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\_setmixin.pyc
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\_html5builder.pyc
200 File Copy: G:\Python27\Lib\site-packages\lxml\html\_diffcommand.pyc
